------- Built with -------
c5780d6 v1dev lib/knx https://github.com/OpenKNX/knx
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
44e81b1 v1dev lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
548e59e v1dev-update-scripting lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
3052857 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network
0da890c v1dev lib/OFM-SmartMF https://github.com/OpenKNX/OFM-SmartMF
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange
de296ac v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common
1ec7d88 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
